,Unnamed: 0,ID,Plant name,Fuel type,Unit type,Country/Area,Latitude,Longitude,Onshore/Offshore,Wiki URL,Start_production,End_production,Plant_extension,Machinery_type,flaring_in_active_period,flare_years_count_active,flare_points_within_radius_active,nearest_flare_km,flare_points_within_radius_anyyear
947,947,4905,Kent Bayou - Texas Petroleum Investment,oil and gas,asset,United States,29.52209519,-91.06491707,Onshore,"https://www.gem.wiki/Kent_Bayou_-_Texas_Petroleum_Investment_Oil_and_Gas_Asset_(Louisiana,_United_States)",2016-01,2026-02,25.9,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,9.0,9.0,0.6604553789316052,9.0
964,964,4987,Scott - Anschutz,oil and gas,asset,United States,43.02086708,-105.3861258,Onshore,"https://www.gem.wiki/Scott_-_Anschutz_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,40.4686,Onshore conventional vertical drilling,True,6.0,10.0,1.7325226757360537,10.0
973,973,5025,Big Sand Draw - Denbury,oil and gas,asset,United States,42.752811,-108.1697343,Onshore,"https://www.gem.wiki/Big_Sand_Draw_-_Denbury_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,40.47,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,5.0,5.0,0.069847645661079,5.0
982,982,5062,Whitney Canyon-Carter Creek - Hilcorp,oil and gas,asset,United States,41.56795455,-110.9089688,Onshore,"https://www.gem.wiki/Whitney_Canyon-Carter_Creek_-_Hilcorp_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,,,True,8.0,8.0,0.56152815254588,8.0
988,988,5084,Oregon Basin - Merit,oil and gas,asset,United States,44.3815943,-108.9060159,Onshore,"https://www.gem.wiki/Oregon_Basin_-_Merit_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,81.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,7.0,7.0,2.6731602219651833,7.0
999,999,5119,Little Thunder - True,oil and gas,asset,United States,43.66579,-105.3841533,Onshore,"https://www.gem.wiki/Little_Thunder_-_True_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,40.47,Onshore pump-assisted production (pumpjack / ESP / PCP),True,1.0,1.0,1.958757245020384,1.0
1002,1002,5137,Strike - Wamsutter,oil and gas,asset,United States,41.88557933,-108.1518343,Onshore,"https://www.gem.wiki/Strike_-_Wamsutter_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,1416.0,Onshore hydraulic fracturing (primary technology),True,2.0,2.0,1.7256367468717713,2.0
1003,1003,5142,Bruff - Wexpro,oil and gas,asset,United States,41.5510447,-110.0606172,Onshore,"https://www.gem.wiki/Bruff_-_Wexpro_Oil_and_Gas_Asset_(Wyoming,_United_States)",2016-01,2026-02,,Onshore conventional vertical drilling,True,6.0,6.0,1.770205492501228,6.0
1011,1011,5160,Plutonio,oil,field,Angola,-7.8659,12.1726,Offshore,https://www.gem.wiki/Plutonio_Oil_Field_(Angola),2016-01,2026-02,,Offshore FPSO-based production,True,5.0,5.0,2.5962434156533223,5.0
1014,1014,5209,Aguada de Castro,oil and gas,field,Argentina,-38.26389,-69.56702,Onshore,https://www.gem.wiki/Aguada_de_Castro_Gas_Field_(Argentina),2016-01,2026-02,100.0,,True,5.0,5.0,1.887814805915231,5.0
1017,1017,5213,Aguada Federal,oil and gas,field,Argentina,-38.08911,-68.72294,Onshore,https://www.gem.wiki/Aguada_Federal_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore hydraulic fracturing (primary technology),True,8.0,8.0,1.4792292387501471,8.0
1023,1023,5225,Bandurria Centro,oil and gas,field,Argentina,-38.16537,-68.84046,Onshore,https://www.gem.wiki/Bandurria_Centro_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,229.0,Onshore hydraulic fracturing (primary technology),True,10.0,10.0,0.4336086703355798,12.0
1029,1029,5234,Campo Duran,oil and gas,field,Argentina,-22.1709,-63.6434,Unknown,https://www.gem.wiki/Campo_Duran_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,1000.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,12.0,17.0,1.8373975041549797,17.0
1033,1033,5247,Centenario Centro,oil and gas,field,Argentina,-38.90285,-68.2278,Onshore,https://www.gem.wiki/Centenario_Centro_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore hydraulic fracturing (primary technology),True,13.0,18.0,1.5097409207074195,18.0
1036,1036,5262,Chihuido de la Salina Centro Sur,oil and gas,field,Argentina,-37.03284,-69.57789,Onshore,https://www.gem.wiki/Chihuido_de_la_Salina_Centro_Sur_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,,Onshore conventional vertical drilling,True,11.0,17.0,1.151499566486763,17.0
1041,1041,5268,Confluencia Sur,oil and gas,field,Argentina,-36.95368,-69.59608,Onshore,https://www.gem.wiki/Confluencia_Sur_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,8.0,8.0,0.634073186581034,8.0
1055,1055,5299,Estancia Agua Fresca,oil and gas,field,Argentina,-50.7612,-70.52856,Onshore,https://www.gem.wiki/Estancia_Agua_Fresca_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,1000.0,Onshore conventional vertical drilling,True,12.0,12.0,1.295361406705207,12.0
1059,1059,5312,Koluel Kaike (Santa Cruz) - Pan American,oil and gas,asset,Argentina,-46.70696,-68.28138,Onshore,https://www.gem.wiki/Koluel_Kaike_(Santa_Cruz)_-_Pan_American_Oil_and_Gas_Asset_(Argentina),2016-01,2026-02,1000.0,Onshore conventional vertical drilling,True,1.0,1.0,0.5391568872654344,1.0
1069,1069,5333,Loma de María,oil and gas,field,Argentina,-38.8159,-67.6804,Onshore,https://www.gem.wiki/Loma_de_María_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,7.0,7.0,1.563014912284142,7.0
1071,1071,5335,Loma las Yeguas,oil and gas,field,Argentina,-38.05207,-68.82809,Onshore,https://www.gem.wiki/Loma_las_Yeguas_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,13.0,13.0,2.226407878908002,13.0
1076,1076,5351,Meseta Espinosa (CGSJ-10),oil and gas,field,Argentina,-46.53353,-67.95071,Onshore,https://www.gem.wiki/Meseta_Espinosa_(CGSJ-10)_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,5.0,5.0,1.7182042110724909,5.0
1078,1078,5355,Palenque de la China,oil and gas,field,Argentina,-38.4818,-67.7349,Onshore,https://www.gem.wiki/Palenque_de_la_China_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,5.0,5.0,2.392854766205838,5.0
1079,1079,5356,Pampa de las Yeguas I,oil and gas,field,Argentina,-37.80289,-69.33514,Onshore,https://www.gem.wiki/Pampa_de_las_Yeguas_I_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,11.0,11.0,0.1449053127804946,11.0
1091,1091,5388,Sierra Barrosa,oil and gas,field,Argentina,-38.74219,-68.94625,Onshore,https://www.gem.wiki/Sierra_Barrosa_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,13.0,27.0,1.148703507406312,27.0
1093,1093,5395,Tres Picos (Chubut),oil and gas,field,Argentina,-45.88074,-68.61636,Onshore,https://www.gem.wiki/Tres_Picos_(Chubut)_Oil_and_Gas_Field_(Argentina),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,6.0,11.0,1.171261510248246,11.0
1098,1098,5406,Harding Redevelopment,oil and gas,field,United Kingdom,59.2893,1.5325,Offshore,https://www.gem.wiki/Harding_Redevelopment_Oil_and_Gas_Field_(United_Kingdom),2016-01,2026-02,100.0,Offshore fixed platform production,True,13.0,14.0,1.4339071200197235,14.0
1099,1099,5407,Tullich Redevelopment,oil and gas,field,United Kingdom,59.2893,1.5325,Offshore,https://www.gem.wiki/Tullich_Redevelopment_Oil_and_Gas_Field_(United_Kingdom),2016-01,2026-02,,Offshore subsea tie-back systems,True,13.0,14.0,1.4339071200197235,14.0
1104,1104,5442,Melehia West Deep,oil and gas,field,Egypt,30.75963231,27.05012338,Onshore,https://www.gem.wiki/Melehia_West_Deep_Oil_and_Gas_Field_(Egypt),2019-01,2026-02,,,True,2.0,5.0,0.4876423178474597,18.0
1107,1107,5451,N'Kossa Marine,oil,field,Republic of the Congo,-5.2777,11.5553,Offshore,https://www.gem.wiki/N'Kossa_Marine_Oil_Field_(Republic_of_the_Congo),2016-01,2026-02,,Offshore FPSO-based production,True,13.0,19.0,0.8848153362100847,19.0
1131,1131,5672,Rabi,oil and gas,field,Gabon,-1.9578,9.8671,Onshore,https://www.gem.wiki/Rabi_Oil_and_Gas_Field_(Gabon),2016-01,2026-02,1000.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,13.0,24.0,0.7073608370973824,24.0
1132,1132,5677,Suizhong 36-1,oil,field,China,39.9501,120.836,Offshore,"https://www.gem.wiki/Suizhong_36-1_Oil_Field_(Bohai,_China)",2016-01,2026-02,20.7,Offshore fixed platform production,True,13.0,26.0,2.0218937441395175,26.0
1133,1133,5684,Kutubu,oil,project,Papua New Guinea,-6.4382,143.1935,Onshore,https://www.gem.wiki/Kutubu_Oil_Project_(Papua_New_Guinea),2016-01,2026-02,100.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,7.0,7.0,1.9954211139517712,7.0
1137,1137,5731,Seria,oil,field,Brunei,4.644241,114.398061,Onshore,https://www.gem.wiki/Seria_Oil_Field_(Brunei),2016-01,2026-02,200.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,1.0,1.0,0.0,1.0
1143,1143,5830,Horst,oil and gas,field,Trinidad and Tobago,10.706,-60.591,Offshore,https://www.gem.wiki/Horst_Oil_and_Gas_Field_(Trinidad_and_Tobago),2016-01,2026-02,,Offshore fixed platform production,True,13.0,13.0,1.374292701706826,13.0
1149,1149,5900,Yen-Yakhinskoye (Oil Rim),oil,asset,Russia,67.008501,76.296616,Onshore,https://www.gem.wiki/Yen-Yakhinskoye_(Oil_Rim)_Oil_Asset_(Russia),2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,13.0,30.0,0.2063928478771816,30.0
1150,1150,5901,Bolshoi Urengoy,oil and gas,sub-basin,Russia,66.45255028,76.63852084,Onshore,https://www.gem.wiki/Bolshoi_Urengoy_Oil_and_Gas_Sub-Basin_(Russia),2016-01,2026-02,12000.0,Onshore conventional vertical drilling,True,9.0,36.0,1.0998599163905658,36.0
1156,1156,5952,Mangahewa,oil and gas,field,New Zealand,-39.066,174.306,Onshore,https://www.gem.wiki/Mangahewa_Oil_and_Gas_Field_(New_Zealand),2016-01,2026-02,100.0,Onshore hydraulic fracturing (primary technology),True,9.0,27.0,1.0542740573606149,27.0
1158,1158,5955,Padouk,oil and gas,field,Cameroon,4.274347705,8.417399263,Offshore,https://www.gem.wiki/Padouk_Oil_and_Gas_Field_(Cameroon),2016-01,2026-02,,Offshore fixed platform production,True,13.0,34.0,0.0251810570684631,34.0
1167,1167,6014,Ovintiv Mid-Continent - Grady,oil and gas,asset,United States,34.89676204,-97.71766228,Onshore,"https://www.gem.wiki/Ovintiv_Mid-Continent_-_Grady_Oil_and_Gas_Asset_(Oklahoma,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,2.0,2.0,1.4775900918149485,2.0
1177,1177,6149,Puerto Escondido ,oil and gas,field,Cuba,23.17140544,-81.72025252,Offshore,https://www.gem.wiki/Puerto_Escondido__Oil_and_Gas_Field_(Cuba),2016-01,2026-02,,Offshore FPSO-based production,True,1.0,1.0,2.0613006915684715,1.0
1183,1183,6166,Doe - Arcres,oil and gas,asset,Canada,55.945,-120.17,Onshore,"https://www.gem.wiki/Doe_-_Arcres_Oil_and_Gas_Asset_(British_Columbia,_Canada)",2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,12.0,24.0,1.471702658371024,24.0
1192,1192,6196,Nig - Tourmaline,oil and gas,asset,Canada,57.05,-121.59,Onshore,"https://www.gem.wiki/Nig_-_Tourmaline_Oil_and_Gas_Asset_(British_Columbia,_Canada)",2016-01,2026-02,40.47,Onshore hydraulic fracturing (primary technology),True,2.0,2.0,1.7250734008564228,2.0
1194,1194,6203,Inga - Cop,oil and gas,asset,Canada,56.613,-121.648,Onshore,"https://www.gem.wiki/Inga_-_Cop_Oil_and_Gas_Asset_(British_Columbia,_Canada)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,2.0,2.0,2.215414429015309,2.0
1198,1198,6221,Inga - Arcres,oil and gas,asset,Canada,56.613,-121.648,Onshore,"https://www.gem.wiki/Inga_-_Arcres_Oil_and_Gas_Asset_(British_Columbia,_Canada)",2016-01,2026-02,688.0,Onshore hydraulic fracturing (primary technology),True,2.0,2.0,2.215414429015309,2.0
1202,1202,6228,Jedney - Petronas,oil and gas,asset,Canada,57.272,-122.246,Onshore,"https://www.gem.wiki/Jedney_-_Petronas_Oil_and_Gas_Asset_(British_Columbia,_Canada)",2016-01,2026-02,,Onshore horizontal drilling (shale / tight oil),True,5.0,10.0,0.8548007787708246,10.0
1207,1207,6247,Sijan,oil,field,Syria,35.217781,40.746587,Onshore,https://www.gem.wiki/Sijan_Oil_Field_(Syria),2016-01,2026-02,,,True,5.0,5.0,0.0,5.0
1208,1208,6248,Azraq,oil,field,Syria,35.058603,40.855906,Onshore,https://www.gem.wiki/Azraq_Oil_Field_(Syria),2016-01,2026-02,,Onshore conventional vertical drilling,True,7.0,7.0,0.0,7.0
1210,1210,6273,Daly Sinclair - Corex Resources,oil,asset,Canada,49.778,-101.289,Onshore,"https://www.gem.wiki/Daly_Sinclair_-_Corex_Resources_Oil_Asset_(Manitoba,_Canada)",2016-01,2026-02,1000.0,"Enhanced oil recovery (water, gas, or CO₂ injection)",True,5.0,5.0,0.2831509686247211,5.0
1211,1211,6276,Pierson - Canadian Natural Resources Limited,oil,asset,Canada,49.12,-101.27,Onshore,"https://www.gem.wiki/Pierson_-_Canadian_Natural_Resources_Limited_Oil_Asset_(Manitoba,_Canada)",2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,13.0,13.0,2.7319281864272513,13.0
1217,1217,6307,Itapu Eco,oil and gas,field,Brazil,-24.7665,-42.70841,Offshore,"https://www.gem.wiki/Itapu_Eco_Oil_and_Gas_Field_(Rio_de_Janeiro,_Brazil)",2023-08,2026-02,103.6,Offshore FPSO-based production,True,2.0,2.0,1.69201863853221,2.0
1220,1220,6330,Fahd Southwest,oil,field,Oman,21.178,55.85417,Onshore,https://www.gem.wiki/Fahd_Southwest_Oil_Field_(Oman),2016-01,2026-02,,Onshore conventional vertical drilling,True,13.0,13.0,2.07361931290265,13.0
1221,1221,6333,Alturitas,oil and gas,field,Venezuela,9.793874575,-72.42996211,Onshore,https://www.gem.wiki/Alturitas_Oil_and_Gas_Field_(Venezuela),2016-01,2026-02,1000.0,Onshore conventional vertical drilling,True,5.0,5.0,0.8673318753833763,5.0
1229,1229,6400,Bahrain,oil and gas,field,Bahrain,26.0333,50.532,Onshore,https://www.gem.wiki/Bahrain_Oil_and_Gas_Field_(Bahrain),2016-01,2026-02,2000.0,Onshore conventional vertical drilling,True,13.0,31.0,0.7001962222831534,31.0
1238,1238,6497,Cibix 401EXP,oil and gas,field,Mexico,18.243994,-93.056412,Onshore,https://www.gem.wiki/Cibix_401EXP_Oil_and_Gas_Field_(Mexico),2020-07,2026-02,15.88,Offshore subsea tie-back systems,True,2.0,3.0,0.1167610965412024,3.0
1239,1239,6499,El treinta,oil and gas,field,Mexico,17.832336,-95.492919,Onshore,https://www.gem.wiki/El_treinta_Oil_and_Gas_Field_(Mexico),2016-01,2026-02,100.0,Onshore conventional vertical drilling,True,7.0,7.0,0.6554423394052948,7.0
1245,1245,6539,10103FF/Cold Lake,oil,project,Canada,54.534021,-110.394092,Onshore,"https://www.gem.wiki/10103FF/Cold_Lake_Oil_Project_(Alberta,_Canada)",2016-01,2026-02,,Onshore thermal recovery – cyclic steam (CSS),True,10.0,10.0,0.923852118982128,10.0
1246,1246,6554,13093J/Athabasca,oil,project,Canada,55.444435,-113.737423,Onshore,"https://www.gem.wiki/13093J/Athabasca_Oil_Project_(Alberta,_Canada)",2016-01,2026-02,780.0,,True,6.0,15.0,0.9351446457553008,15.0
1247,1247,6560,9673Q/Athabasca,oil,project,Canada,56.132179,-113.029588,Onshore,"https://www.gem.wiki/9673Q/Athabasca_Oil_Project_(Alberta,_Canada)",2016-01,2026-02,10.0,Onshore thermal recovery – SAGD,True,3.0,3.0,0.5246843099877926,5.0
1248,1248,6565,13050E/Athabasca,oil,project,Canada,55.439537,-113.76676,Onshore,"https://www.gem.wiki/13050E/Athabasca_Oil_Project_(Alberta,_Canada)",2016-01,2026-02,130.5,Onshore thermal recovery – SAGD,True,6.0,15.0,1.7562107762982848,15.0
1249,1249,6566,11060K/Peace River Area 2,oil,project,Canada,56.140248,-116.671578,Onshore,"https://www.gem.wiki/11060K/Peace_River_Area_2_Oil_Project_(Alberta,_Canada)",2016-01,2026-02,,Onshore thermal recovery – SAGD,True,4.0,6.0,0.7740878543027155,12.0
1266,1266,6648,Mero (non-contracted area),oil,field,Brazil,-24.612,-42.22,Offshore,"https://www.gem.wiki/Mero_(non-contracted_area)_Oil_Field_(Rio_de_Janeiro,_Brazil)",2017-11,2026-02,1000.0,Offshore FPSO-based production,True,1.0,1.0,0.4606862131639617,6.0
1268,1268,6664,Aguila Vado (Eagleford) - Wildfire Energy Operating,oil and gas,asset,United States,30.65463999,-96.44259757,Onshore,"https://www.gem.wiki/Aguila_Vado_(Eagleford)_-_Wildfire_Energy_Operating_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,40.47,Onshore hydraulic fracturing (primary technology),True,6.0,6.0,2.3615198879037416,6.0
1271,1271,6672,Briscoe Ranch (Eagleford) - Buffco Production,oil and gas,asset,United States,28.74714374,-99.57928135,Onshore,"https://www.gem.wiki/Briscoe_Ranch_(Eagleford)_-_Buffco_Production_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,4.05,Onshore horizontal drilling (shale / tight oil),True,1.0,1.0,1.8919774218710093,1.0
1277,1277,6683,Briscoe Ranch (Eagleford) - Sm Energy,oil and gas,asset,United States,28.06745463,-99.81808898,Onshore,"https://www.gem.wiki/Briscoe_Ranch_(Eagleford)_-_Sm_Energy_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,13.0,14.0,1.932079718254087,14.0
1278,1278,6684,Briscoe Ranch (Eagleford) - Tbm Catarina,oil and gas,asset,United States,28.20334633,-99.60558299,Onshore,"https://www.gem.wiki/Briscoe_Ranch_(Eagleford)_-_Tbm_Catarina_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,6.0,6.0,1.9204146896524483,6.0
1287,1287,6716,Derby (Bone Spring) - Cimarex Energy Co.,oil and gas,asset,United States,31.94210314,-104.2109758,Onshore,"https://www.gem.wiki/Derby_(Bone_Spring)_-_Cimarex_Energy_Co._Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,40.47,Onshore hydraulic fracturing (primary technology),True,6.0,20.0,0.4978964285146694,24.0
1288,1288,6717,Eagleville (Eagle Ford-1) - Arrow S Energy Operating,oil,asset,United States,28.75205322,-98.39271386,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Arrow_S_Energy_Operating_Oil_Asset_(Texas,_United_States)",2016-01,2026-02,4.05,Onshore horizontal drilling (shale / tight oil),True,8.0,9.0,1.7259535790384932,9.0
1290,1290,6719,Eagleville (Eagle Ford-1) - Burlington Resources O & G Co,oil and gas,asset,United States,28.95772262,-97.83119701,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Burlington_Resources_O_&_G_Co_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,11.0,45.0,0.5201507476256431,45.0
1291,1291,6721,Eagleville (Eagle Ford-1) - Cheyenne Petroleum,oil and gas,asset,United States,28.62602642,-98.86402269,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Cheyenne_Petroleum_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore horizontal drilling (shale / tight oil),True,6.0,26.0,0.3270904342239945,26.0
1295,1295,6727,Eagleville (Eagle Ford-1) - Murphy Expl. & Prod. Co. - Usa,oil and gas,asset,United States,28.68649442,-98.42044845,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Murphy_Expl._&_Prod._Co._-_Usa_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore horizontal drilling (shale / tight oil),True,9.0,19.0,1.2942342950451715,19.0
1297,1297,6729,Eagleville (Eagle Ford-1) - Ridgemar Energy Operating,oil and gas,asset,United States,28.53293184,-99.11200756,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Ridgemar_Energy_Operating_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore horizontal drilling (shale / tight oil),True,11.0,28.0,0.8744907139532718,28.0
1299,1299,6731,Eagleville (Eagle Ford-1) - Silverbow Resources Oper,oil and gas,asset,United States,28.43800591,-98.77107269,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Silverbow_Resources_Oper_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,11.0,42.0,0.9371823876495246,42.0
1301,1301,6733,"Eagleville (Eagle Ford-1) - Trinity Operating (Usg), (Unconventional)",oil and gas,asset,United States,28.66097349,-98.70660111,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-1)_-_Trinity_Operating_(Usg),_(Unconventional)_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,,Onshore hydraulic fracturing (primary technology),True,9.0,26.0,1.6419735884215043,26.0
1309,1309,6743,Eagleville (Eagle Ford-2) - Gulftex Energy,oil and gas,asset,United States,28.99158805,-97.85821751,Onshore,"https://www.gem.wiki/Eagleville_(Eagle_Ford-2)_-_Gulftex_Energy_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,4.05,Onshore hydraulic fracturing (primary technology),True,12.0,62.0,0.9456242511817812,68.0
1317,1317,6755,FordWest (Wolfcamp) - Chevron U. S. A.,oil and gas,asset,United States,31.93727483,-104.1896401,Onshore,"https://www.gem.wiki/FordWest_(Wolfcamp)_-_Chevron_U._S._A._Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,109.27,Onshore hydraulic fracturing (primary technology),True,5.0,16.0,1.4860705373866103,31.0
1321,1321,6759,FordWest (Wolfcamp) - Petro-Hunt Permian,oil and gas,asset,United States,31.64200817,-104.0571823,Onshore,"https://www.gem.wiki/FordWest_(Wolfcamp)_-_Petro-Hunt_Permian_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,40.47,Onshore hydraulic fracturing (primary technology),True,9.0,36.0,0.3580169577109557,48.0
1323,1323,6762,"Garden CityS. (Wolfcamp) - Browning Oil, (Unconventional)",oil and gas,asset,United States,32.74915277,-100.638392,Onshore,"https://www.gem.wiki/Garden_CityS._(Wolfcamp)_-_Browning_Oil,_(Unconventional)_Oil_and_Gas_Asset_(Texas,_United_States)",2017-01,2026-02,4.05,Onshore hydraulic fracturing (primary technology),True,6.0,12.0,0.8015185299641917,12.0
1326,1326,6772,"Hawkville (Austin Chalk) - Eog Resources, (Unconventional)",oil and gas,asset,United States,27.81371206,-99.53525522,Onshore,"https://www.gem.wiki/Hawkville_(Austin_Chalk)_-_Eog_Resources,_(Unconventional)_Oil_and_Gas_Asset_(Texas,_United_States)",2016-01,2026-02,404.69,Onshore hydraulic fracturing (primary technology),True,5.0,5.0,2.1154606732400483,5.0
1332,1332,6793,Hoefs T-K (Wolfcamp) - Diamondback E&P (Unconventional),oil and gas,asset,United States,31.17087415,-103.1058177,Onshore,"https://www.gem.wiki/Hoefs_T-K_(Wolfcamp)_-_Diamondback_E&P_(Unconventional)_Oil_and_Gas_Asset_(Texas,_United_States)",2018-01,2026-02,40.4686,Onshore hydraulic fracturing (primary technology),True,6.0,7.0,1.4433371472195875,13.0
